

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 13:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2955     05A4  00F5               	movwf	Lcd_Write_String@a
  2956     05A5  3080               	movlw	128
  2957     05A6  00F6               	movwf	Lcd_Write_String@a+1
  2958     05A7  120A  118A  267D  120A  118A  	fcall	_Lcd_Write_String
  2959     05AC                     l1797:
  2960                           
  2961                           ;masterI2C.c: 275:     Lcd_Set_Cursor(2,1);
  2962     05AC  01F6               	clrf	Lcd_Set_Cursor@b
  2963     05AD  0AF6               	incf	Lcd_Set_Cursor@b,f
  2964     05AE  3002               	movlw	2
  2965     05AF  120A  118A  27BE  120A  118A  	fcall	_Lcd_Set_Cursor
  2966                           
  2967                           ;masterI2C.c: 276:     sprintf(Resadc,"%d",temp1);
  2968     05B4  3011               	movlw	(low (((STR_2+6)-__stringbase)| (0+32768)))& (0+255)
  2969     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2970     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2971     05B7  00A4               	movwf	sprintf@f
  2972     05B8  084A               	movf	_temp1+1,w
  2973     05B9  00A6               	movwf	?_sprintf+2
  2974     05BA  0849               	movf	_temp1,w
  2975     05BB  00A5               	movwf	?_sprintf+1
  2976     05BC  3063               	movlw	(low (_Resadc| 0))& (0+255)
  2977     05BD  120A  118A  23E6  120A  118A  	fcall	_sprintf
  2978                           
  2979                           ;masterI2C.c: 277:     Lcd_Write_String(Resadc);
  2980     05C2  3063               	movlw	(low (_Resadc| 0))& (0+255)
  2981     05C3  00F5               	movwf	Lcd_Write_String@a
  2982     05C4  3000               	movlw	0
  2983     05C5  00F6               	movwf	Lcd_Write_String@a+1
  2984     05C6  120A  118A  267D  120A  118A  	fcall	_Lcd_Write_String
  2985     05CB                     l1799:
  2986                           
  2987                           ;masterI2C.c: 280:     Lcd_Set_Cursor(1,6);
  2988     05CB  3006               	movlw	6
  2989     05CC  00F6               	movwf	Lcd_Set_Cursor@b
  2990     05CD  3001               	movlw	1
  2991     05CE  120A  118A  27BE  120A  118A  	fcall	_Lcd_Set_Cursor
  2992     05D3                     l1801:
  2993                           
  2994                           ;masterI2C.c: 281:     Lcd_Write_String(hora);
  2995     05D3  305A               	movlw	(low (_hora| 0))& (0+255)
  2996     05D4  00F5               	movwf	Lcd_Write_String@a
  2997     05D5  3000               	movlw	0
  2998     05D6  00F6               	movwf	Lcd_Write_String@a+1
  2999     05D7  120A  118A  267D  120A  118A  	fcall	_Lcd_Write_String
  3000                           
  3001                           ;masterI2C.c: 285:     Lcd_Set_Cursor(2,6);
  3002     05DC  3006               	movlw	6
  3003     05DD  00F6               	movwf	Lcd_Set_Cursor@b
  3004     05DE  3002               	movlw	2
  3005     05DF  120A  118A  27BE  120A  118A  	fcall	_Lcd_Set_Cursor
  3006     05E4                     l1803:
  3007                           
  3008                           ;masterI2C.c: 286:     Lcd_Write_String(fecha);
  3009     05E4  3051               	movlw	(low (_fecha| 0))& (0+255)
  3010     05E5  00F5               	movwf	Lcd_Write_String@a
  3011     05E6  3000               	movlw	0
  3012     05E7  00F6               	movwf	Lcd_Write_String@a+1
  3013     05E8  120A  118A  267D  120A  118A  	fcall	_Lcd_Write_String
  3014     05ED                     l161:
  3015     05ED  0008               	return
  3016     05EE                     __end_of_pantalla:
  3017                           
  3018                           	psect	text10
  3019     03E6                     __ptext10:	
  3020 ;; *************** function _sprintf *****************
  3021 ;; Defined at:
  3022 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  sp              1    wreg     PTR unsigned char 
  3025 ;;		 -> Resadc(4), fecha(9), hora(9), 
  3026 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  3027 ;;		 -> STR_4(3), STR_2(9), STR_1(9), 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  3030 ;;		 -> Resadc(4), fecha(9), hora(9), 
  3031 ;;  tmpval          4    0        struct .
  3032 ;;  val             2   17[BANK0 ] unsigned int 
  3033 ;;  cp              2    0        PTR const unsigned char 
  3034 ;;  len             2    0        unsigned int 
  3035 ;;  c               1   20[BANK0 ] unsigned char 
  3036 ;;  prec            1   16[BANK0 ] char 
  3037 ;;  flag            1   15[BANK0 ] unsigned char 
  3038 ;;  ap              1   14[BANK0 ] PTR void [1]
  3039 ;;		 -> ?_sprintf(2), 
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  2    4[BANK0 ] int 
  3042 ;; Registers used:
  3043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3049 ;;      Params:         0       7       0       0       0
  3050 ;;      Locals:         0       7       0       0       0
  3051 ;;      Temps:          0       3       0       0       0
  3052 ;;      Totals:         0      17       0       0       0
  3053 ;;Total ram usage:       17 bytes
  3054 ;; Hardware stack levels used: 1
  3055 ;; Hardware stack levels required when called: 2
  3056 ;; This function calls:
  3057 ;;		___lwdiv
  3058 ;;		___lwmod
  3059 ;; This function is called by:
  3060 ;;		_main
  3061 ;;		_pantalla
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065     03E6                     _sprintf:	
  3066                           ;psect for function _sprintf
  3067                           
  3068                           
  3069                           ;incstack = 0
  3070                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3071                           ;sprintf@sp stored from wreg
  3072     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3073     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3074     03E8  00B3               	movwf	sprintf@sp
  3075     03E9                     l1627:
  3076                           
  3077                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3078     03E9  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3079     03EA  00AE               	movwf	sprintf@ap
  3080                           
  3081                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3082     03EB  2CAD               	goto	l1679
  3083     03EC                     l1629:
  3084                           
  3085                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3086     03EC  3025               	movlw	37
  3087     03ED  0634               	xorwf	sprintf@c,w
  3088     03EE  1903               	btfsc	3,2
  3089     03EF  2BF1               	goto	u841
  3090     03F0  2BF2               	goto	u840
  3091     03F1                     u841:
  3092     03F1  2BFC               	goto	l1635
  3093     03F2                     u840:
  3094     03F2                     l1631:
  3095                           
  3096                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3097     03F2  0833               	movf	sprintf@sp,w
  3098     03F3  0084               	movwf	4
  3099     03F4  0834               	movf	sprintf@c,w
  3100     03F5  1383               	bcf	3,7	;select IRP bank0
  3101     03F6  0080               	movwf	0
  3102     03F7                     l1633:
  3103     03F7  3001               	movlw	1
  3104     03F8  00AB               	movwf	??_sprintf
  3105     03F9  082B               	movf	??_sprintf,w
  3106     03FA  07B3               	addwf	sprintf@sp,f
  3107                           
  3108                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  3109     03FB  2CAD               	goto	l1679
  3110     03FC                     l1635:
  3111                           
  3112                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3113     03FC  01AF               	clrf	sprintf@flag
  3114     03FD                     l1639:	
  3115                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3116                           
  3117     03FD  3001               	movlw	1
  3118     03FE  07A4               	addwf	sprintf@f,f
  3119     03FF  30FF               	movlw	-1
  3120     0400  0724               	addwf	sprintf@f,w
  3121     0401  0084               	movwf	4
  3122     0402  120A  118A  273D  120A  118A  	fcall	stringdir
  3123     0407  00B4               	movwf	sprintf@c
  3124     0408  00AB               	movwf	??_sprintf
  3125     0409  01AC               	clrf	??_sprintf+1
  3126                           
  3127                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3128                           ; Switch size 1, requested type "simple"
  3129                           ; Number of cases is 1, Range of values is 0 to 0
  3130                           ; switch strategies available:
  3131                           ; Name         Instructions Cycles
  3132                           ; simple_byte            4     3 (average)
  3133                           ; direct_byte           11     8 (fixed)
  3134                           ; jumptable            260     6 (fixed)
  3135                           ;	Chosen strategy is simple_byte
  3136     040A  082C               	movf	??_sprintf+1,w
  3137     040B  3A00               	xorlw	0	; case 0
  3138     040C  1903               	skipnz
  3139     040D  2C0F               	goto	l2037
  3140     040E  2CAD               	goto	l1679
  3141     040F                     l2037:
  3142                           
  3143                           ; Switch size 1, requested type "simple"
  3144                           ; Number of cases is 3, Range of values is 0 to 105
  3145                           ; switch strategies available:
  3146                           ; Name         Instructions Cycles
  3147                           ; simple_byte           10     6 (average)
  3148                           ; jumptable            260     6 (fixed)
  3149                           ;	Chosen strategy is simple_byte
  3150     040F  082B               	movf	??_sprintf,w
  3151     0410  3A00               	xorlw	0	; case 0
  3152     0411  1903               	skipnz
  3153     0412  2CBD               	goto	l1681
  3154     0413  3A64               	xorlw	100	; case 100
  3155     0414  1903               	skipnz
  3156     0415  2C1A               	goto	l1641
  3157     0416  3A0D               	xorlw	13	; case 105
  3158     0417  1903               	skipnz
  3159     0418  2C1A               	goto	l1641
  3160     0419  2CAD               	goto	l1679
  3161     041A                     l1641:
  3162                           
  3163                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3164     041A  082E               	movf	sprintf@ap,w
  3165     041B  0084               	movwf	4
  3166     041C  1383               	bcf	3,7	;select IRP bank0
  3167     041D  0800               	movf	0,w
  3168     041E  00B1               	movwf	sprintf@val
  3169     041F  0A84               	incf	4,f
  3170     0420  0800               	movf	0,w
  3171     0421  00B2               	movwf	sprintf@val+1
  3172     0422                     l1643:
  3173     0422  3002               	movlw	2
  3174     0423  00AB               	movwf	??_sprintf
  3175     0424  082B               	movf	??_sprintf,w
  3176     0425  07AE               	addwf	sprintf@ap,f
  3177     0426                     l1645:
  3178                           
  3179                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3180     0426  1FB2               	btfss	sprintf@val+1,7
  3181     0427  2C29               	goto	u851
  3182     0428  2C2A               	goto	u850
  3183     0429                     u851:
  3184     0429  2C33               	goto	l1651
  3185     042A                     u850:
  3186     042A                     l1647:
  3187                           
  3188                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3189     042A  3003               	movlw	3
  3190     042B  00AB               	movwf	??_sprintf
  3191     042C  082B               	movf	??_sprintf,w
  3192     042D  04AF               	iorwf	sprintf@flag,f
  3193     042E                     l1649:
  3194                           
  3195                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3196     042E  09B1               	comf	sprintf@val,f
  3197     042F  09B2               	comf	sprintf@val+1,f
  3198     0430  0AB1               	incf	sprintf@val,f
  3199     0431  1903               	skipnz
  3200     0432  0AB2               	incf	sprintf@val+1,f
  3201     0433                     l1651:
  3202                           
  3203                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3204     0433  01B4               	clrf	sprintf@c
  3205     0434  0AB4               	incf	sprintf@c,f
  3206     0435                     l1657:
  3207                           
  3208                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3209     0435  0834               	movf	sprintf@c,w
  3210     0436  00AB               	movwf	??_sprintf
  3211     0437  072B               	addwf	??_sprintf,w
  3212     0438  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3213     0439  0084               	movwf	4
  3214     043A  120A  118A  273D  120A  118A  	fcall	stringdir
  3215     043F  00AC               	movwf	??_sprintf+1
  3216     0440  120A  118A  273D  120A  118A  	fcall	stringdir
  3217     0445  00AD               	movwf	??_sprintf+2
  3218     0446  082D               	movf	??_sprintf+2,w
  3219     0447  0232               	subwf	sprintf@val+1,w
  3220     0448  1D03               	skipz
  3221     0449  2C4C               	goto	u865
  3222     044A  082C               	movf	??_sprintf+1,w
  3223     044B  0231               	subwf	sprintf@val,w
  3224     044C                     u865:
  3225     044C  1803               	skipnc
  3226     044D  2C4F               	goto	u861
  3227     044E  2C50               	goto	u860
  3228     044F                     u861:
  3229     044F  2C51               	goto	l1661
  3230     0450                     u860:
  3231     0450  2C5B               	goto	l1663
  3232     0451                     l1661:
  3233     0451  3001               	movlw	1
  3234     0452  00AB               	movwf	??_sprintf
  3235     0453  082B               	movf	??_sprintf,w
  3236     0454  07B4               	addwf	sprintf@c,f
  3237     0455  3005               	movlw	5
  3238     0456  0634               	xorwf	sprintf@c,w
  3239     0457  1D03               	btfss	3,2
  3240     0458  2C5A               	goto	u871
  3241     0459  2C5B               	goto	u870
  3242     045A                     u871:
  3243     045A  2C35               	goto	l1657
  3244     045B                     u870:
  3245     045B                     l1663:
  3246                           
  3247                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3248     045B  082F               	movf	sprintf@flag,w
  3249     045C  3903               	andlw	3
  3250     045D  1903               	btfsc	3,2
  3251     045E  2C60               	goto	u881
  3252     045F  2C61               	goto	u880
  3253     0460                     u881:
  3254     0460  2C6A               	goto	l1669
  3255     0461                     u880:
  3256     0461                     l1665:
  3257                           
  3258                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3259     0461  0833               	movf	sprintf@sp,w
  3260     0462  0084               	movwf	4
  3261     0463  302D               	movlw	45
  3262     0464  1383               	bcf	3,7	;select IRP bank0
  3263     0465  0080               	movwf	0
  3264     0466                     l1667:
  3265     0466  3001               	movlw	1
  3266     0467  00AB               	movwf	??_sprintf
  3267     0468  082B               	movf	??_sprintf,w
  3268     0469  07B3               	addwf	sprintf@sp,f
  3269     046A                     l1669:
  3270                           
  3271                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3272     046A  0834               	movf	sprintf@c,w
  3273     046B  00B0               	movwf	sprintf@prec
  3274                           
  3275                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3276     046C  2CA4               	goto	l1677
  3277     046D                     l1671:
  3278                           
  3279                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3280     046D  300A               	movlw	10
  3281     046E  00A0               	movwf	___lwmod@divisor
  3282     046F  3000               	movlw	0
  3283     0470  00A1               	movwf	___lwmod@divisor+1
  3284     0471  0830               	movf	sprintf@prec,w
  3285     0472  00AB               	movwf	??_sprintf
  3286     0473  072B               	addwf	??_sprintf,w
  3287     0474  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3288     0475  0084               	movwf	4
  3289     0476  120A  118A  273D  120A  118A  	fcall	stringdir
  3290     047B  00F2               	movwf	___lwdiv@divisor
  3291     047C  120A  118A  273D  120A  118A  	fcall	stringdir
  3292     0481  00F3               	movwf	___lwdiv@divisor+1
  3293     0482  0832               	movf	sprintf@val+1,w
  3294     0483  00F5               	movwf	___lwdiv@dividend+1
  3295     0484  0831               	movf	sprintf@val,w
  3296     0485  00F4               	movwf	___lwdiv@dividend
  3297     0486  120A  118A  2639  120A  118A  	fcall	___lwdiv
  3298     048B  0873               	movf	?___lwdiv+1,w
  3299     048C  1283               	bcf	3,5	;RP0=0, select bank0
  3300     048D  1303               	bcf	3,6	;RP1=0, select bank0
  3301     048E  00A3               	movwf	___lwmod@dividend+1
  3302     048F  0872               	movf	?___lwdiv,w
  3303     0490  00A2               	movwf	___lwmod@dividend
  3304     0491  120A  118A  26BF  120A  118A  	fcall	___lwmod
  3305     0496  1283               	bcf	3,5	;RP0=0, select bank0
  3306     0497  1303               	bcf	3,6	;RP1=0, select bank0
  3307     0498  0820               	movf	?___lwmod,w
  3308     0499  3E30               	addlw	48
  3309     049A  00B4               	movwf	sprintf@c
  3310     049B                     l1673:
  3311                           
  3312                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3313     049B  0833               	movf	sprintf@sp,w
  3314     049C  0084               	movwf	4
  3315     049D  0834               	movf	sprintf@c,w
  3316     049E  1383               	bcf	3,7	;select IRP bank0
  3317     049F  0080               	movwf	0
  3318     04A0                     l1675:
  3319     04A0  3001               	movlw	1
  3320     04A1  00AB               	movwf	??_sprintf
  3321     04A2  082B               	movf	??_sprintf,w
  3322     04A3  07B3               	addwf	sprintf@sp,f
  3323     04A4                     l1677:
  3324                           
  3325                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3326     04A4  30FF               	movlw	255
  3327     04A5  00AB               	movwf	??_sprintf
  3328     04A6  082B               	movf	??_sprintf,w
  3329     04A7  07B0               	addwf	sprintf@prec,f
  3330     04A8  0A30               	incf	sprintf@prec,w
  3331     04A9  1D03               	btfss	3,2
  3332     04AA  2CAC               	goto	u891
  3333     04AB  2CAD               	goto	u890
  3334     04AC                     u891:
  3335     04AC  2C6D               	goto	l1671
  3336     04AD                     u890:
  3337     04AD                     l1679:
  3338                           
  3339                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3340     04AD  3001               	movlw	1
  3341     04AE  07A4               	addwf	sprintf@f,f
  3342     04AF  30FF               	movlw	-1
  3343     04B0  0724               	addwf	sprintf@f,w
  3344     04B1  0084               	movwf	4
  3345     04B2  120A  118A  273D  120A  118A  	fcall	stringdir
  3346     04B7  00B4               	movwf	sprintf@c
  3347     04B8  0834               	movf	sprintf@c,w
  3348     04B9  1D03               	btfss	3,2
  3349     04BA  2CBC               	goto	u901
  3350     04BB  2CBD               	goto	u900
  3351     04BC                     u901:
  3352     04BC  2BEC               	goto	l1629
  3353     04BD                     u900:
  3354     04BD                     l1681:
  3355                           
  3356                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3357     04BD  0833               	movf	sprintf@sp,w
  3358     04BE  0084               	movwf	4
  3359     04BF  1383               	bcf	3,7	;select IRP bank0
  3360     04C0  0180               	clrf	0
  3361     04C1                     l367:
  3362     04C1  0008               	return
  3363     04C2                     __end_of_sprintf:
  3364                           
  3365                           	psect	text11
  3366     06BF                     __ptext11:	
  3367 ;; *************** function ___lwmod *****************
  3368 ;; Defined at:
  3369 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;  divisor         2    0[BANK0 ] unsigned int 
  3372 ;;  dividend        2    2[BANK0 ] unsigned int 
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;  counter         1   11[COMMON] unsigned char 
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  2    0[BANK0 ] unsigned int 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3384 ;;      Params:         0       4       0       0       0
  3385 ;;      Locals:         1       0       0       0       0
  3386 ;;      Temps:          1       0       0       0       0
  3387 ;;      Totals:         2       4       0       0       0
  3388 ;;Total ram usage:        6 bytes
  3389 ;; Hardware stack levels used: 1
  3390 ;; Hardware stack levels required when called: 1
  3391 ;; This function calls:
  3392 ;;		Nothing
  3393 ;; This function is called by:
  3394 ;;		_sprintf
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398     06BF                     ___lwmod:	
  3399                           ;psect for function ___lwmod
  3400                           
  3401     06BF                     l1539:	
  3402                           ;incstack = 0
  3403                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3404                           
  3405     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  3406     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  3407     06C1  0820               	movf	___lwmod@divisor,w
  3408     06C2  0421               	iorwf	___lwmod@divisor+1,w
  3409     06C3  1903               	btfsc	3,2
  3410     06C4  2EC6               	goto	u701
  3411     06C5  2EC7               	goto	u700
  3412     06C6                     u701:
  3413     06C6  2EF6               	goto	l1557
  3414     06C7                     u700:
  3415     06C7                     l1541:
  3416     06C7  01FB               	clrf	___lwmod@counter
  3417     06C8  0AFB               	incf	___lwmod@counter,f
  3418     06C9  2ED5               	goto	l1547
  3419     06CA                     l1543:
  3420     06CA  3001               	movlw	1
  3421     06CB                     u715:
  3422     06CB  1003               	clrc
  3423     06CC  0DA0               	rlf	___lwmod@divisor,f
  3424     06CD  0DA1               	rlf	___lwmod@divisor+1,f
  3425     06CE  3EFF               	addlw	-1
  3426     06CF  1D03               	skipz
  3427     06D0  2ECB               	goto	u715
  3428     06D1                     l1545:
  3429     06D1  3001               	movlw	1
  3430     06D2  00FA               	movwf	??___lwmod
  3431     06D3  087A               	movf	??___lwmod,w
  3432     06D4  07FB               	addwf	___lwmod@counter,f
  3433     06D5                     l1547:
  3434     06D5  1FA1               	btfss	___lwmod@divisor+1,7
  3435     06D6  2ED8               	goto	u721
  3436     06D7  2ED9               	goto	u720
  3437     06D8                     u721:
  3438     06D8  2ECA               	goto	l1543
  3439     06D9                     u720:
  3440     06D9                     l1549:
  3441     06D9  0821               	movf	___lwmod@divisor+1,w
  3442     06DA  0223               	subwf	___lwmod@dividend+1,w
  3443     06DB  1D03               	skipz
  3444     06DC  2EDF               	goto	u735
  3445     06DD  0820               	movf	___lwmod@divisor,w
  3446     06DE  0222               	subwf	___lwmod@dividend,w
  3447     06DF                     u735:
  3448     06DF  1C03               	skipc
  3449     06E0  2EE2               	goto	u731
  3450     06E1  2EE3               	goto	u730
  3451     06E2                     u731:
  3452     06E2  2EE9               	goto	l1553
  3453     06E3                     u730:
  3454     06E3                     l1551:
  3455     06E3  0820               	movf	___lwmod@divisor,w
  3456     06E4  02A2               	subwf	___lwmod@dividend,f
  3457     06E5  0821               	movf	___lwmod@divisor+1,w
  3458     06E6  1C03               	skipc
  3459     06E7  03A3               	decf	___lwmod@dividend+1,f
  3460     06E8  02A3               	subwf	___lwmod@dividend+1,f
  3461     06E9                     l1553:
  3462     06E9  3001               	movlw	1
  3463     06EA                     u745:
  3464     06EA  1003               	clrc
  3465     06EB  0CA1               	rrf	___lwmod@divisor+1,f
  3466     06EC  0CA0               	rrf	___lwmod@divisor,f
  3467     06ED  3EFF               	addlw	-1
  3468     06EE  1D03               	skipz
  3469     06EF  2EEA               	goto	u745
  3470     06F0                     l1555:
  3471     06F0  3001               	movlw	1
  3472     06F1  02FB               	subwf	___lwmod@counter,f
  3473     06F2  1D03               	btfss	3,2
  3474     06F3  2EF5               	goto	u751
  3475     06F4  2EF6               	goto	u750
  3476     06F5                     u751:
  3477     06F5  2ED9               	goto	l1549
