

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:32:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1540     013C  0813               	movf	19,w	;volatile
  1541     013D  00F8               	movwf	_z
  1542     013E                     i1l1212:
  1543                           
  1544                           ;slaveI2C.c: 73:             SSPCONbits.SSPOV = 0;
  1545     013E  1314               	bcf	20,6	;volatile
  1546     013F                     i1l1214:
  1547                           
  1548                           ;slaveI2C.c: 74:             SSPCONbits.WCOL = 0;
  1549     013F  1394               	bcf	20,7	;volatile
  1550     0140                     i1l1216:
  1551                           
  1552                           ;slaveI2C.c: 75:             SSPCONbits.CKP = 1;
  1553     0140  1614               	bsf	20,4	;volatile
  1554     0141                     i1l1218:
  1555                           
  1556                           ;slaveI2C.c: 78:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1557     0141  1683               	bsf	3,5	;RP0=1, select bank1
  1558     0142  1303               	bcf	3,6	;RP1=0, select bank1
  1559     0143  1A94               	btfsc	20,5	;volatile
  1560     0144  2946               	goto	u59_21
  1561     0145  2947               	goto	u59_20
  1562     0146                     u59_21:
  1563     0146  2961               	goto	i1l158
  1564     0147                     u59_20:
  1565     0147                     i1l1220:
  1566     0147  1914               	btfsc	20,2	;volatile
  1567     0148  294A               	goto	u60_21
  1568     0149  294B               	goto	u60_20
  1569     014A                     u60_21:
  1570     014A  2961               	goto	i1l158
  1571     014B                     u60_20:
  1572     014B                     i1l1222:
  1573                           
  1574                           ;slaveI2C.c: 80:             z = SSPBUF;
  1575     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1576     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1577     014D  0813               	movf	19,w	;volatile
  1578     014E  00F8               	movwf	_z
  1579     014F                     i1l1224:
  1580                           
  1581                           ;slaveI2C.c: 82:             PIR1bits.SSPIF = 0;
  1582     014F  118C               	bcf	12,3	;volatile
  1583     0150                     i1l1226:
  1584                           
  1585                           ;slaveI2C.c: 83:             SSPCONbits.CKP = 1;
  1586     0150  1614               	bsf	20,4	;volatile
  1587     0151                     i1l159:	
  1588                           ;slaveI2C.c: 84:             while(!SSPSTATbits.BF);
  1589                           
  1590     0151  1683               	bsf	3,5	;RP0=1, select bank1
  1591     0152  1303               	bcf	3,6	;RP1=0, select bank1
  1592     0153  1C14               	btfss	20,0	;volatile
  1593     0154  2956               	goto	u61_21
  1594     0155  2957               	goto	u61_20
  1595     0156                     u61_21:
  1596     0156  2951               	goto	i1l159
  1597     0157                     u61_20:
  1598     0157                     i1l1228:
  1599                           
  1600                           ;slaveI2C.c: 85:             PORTD = SSPBUF;
  1601     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1602     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1603     0159  0813               	movf	19,w	;volatile
  1604     015A  0088               	movwf	8	;volatile
  1605                           
  1606                           ;slaveI2C.c: 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1607     015B  30A6               	movlw	166
  1608     015C  00F4               	movwf	??_isr
  1609     015D                     u78_27:
  1610     015D  0BF4               	decfsz	??_isr,f
  1611     015E  295D               	goto	u78_27
  1612     015F  0000               	nop
  1613                           
  1614                           ;slaveI2C.c: 88:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1615     0160  2980               	goto	i1l162
  1616     0161                     i1l158:
  1617     0161  1A94               	btfsc	20,5	;volatile
  1618     0162  2964               	goto	u62_21
  1619     0163  2965               	goto	u62_20
  1620     0164                     u62_21:
  1621     0164  2980               	goto	i1l162
  1622     0165                     u62_20:
  1623     0165                     i1l1230:
  1624     0165  1D14               	btfss	20,2	;volatile
  1625     0166  2968               	goto	u63_21
  1626     0167  2969               	goto	u63_20
  1627     0168                     u63_21:
  1628     0168  2980               	goto	i1l162
  1629     0169                     u63_20:
  1630     0169                     i1l1232:
  1631                           
  1632                           ;slaveI2C.c: 89:             z = SSPBUF;
  1633     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1634     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1635     016B  0813               	movf	19,w	;volatile
  1636     016C  00F8               	movwf	_z
  1637     016D                     i1l1234:
  1638                           
  1639                           ;slaveI2C.c: 90:             BF = 0;
  1640     016D  1683               	bsf	3,5	;RP0=1, select bank1
  1641     016E  1303               	bcf	3,6	;RP1=0, select bank1
  1642     016F  1014               	bcf	20,0	;volatile
  1643                           
  1644                           ;slaveI2C.c: 91:             SSPBUF = PORTD;
  1645     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1646     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1647     0172  0808               	movf	8,w	;volatile
  1648     0173  0093               	movwf	19	;volatile
  1649     0174                     i1l1236:
  1650                           
  1651                           ;slaveI2C.c: 92:             SSPCONbits.CKP = 1;
  1652     0174  1614               	bsf	20,4	;volatile
  1653                           
  1654                           ;slaveI2C.c: 93:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1655     0175  30A6               	movlw	166
  1656     0176  00F4               	movwf	??_isr
  1657     0177                     u79_27:
  1658     0177  0BF4               	decfsz	??_isr,f
  1659     0178  2977               	goto	u79_27
  1660     0179  0000               	nop
  1661     017A                     i1l164:	
  1662                           ;slaveI2C.c: 94:             while(SSPSTATbits.BF);
  1663                           
  1664     017A  1683               	bsf	3,5	;RP0=1, select bank1
  1665     017B  1303               	bcf	3,6	;RP1=0, select bank1
  1666     017C  1814               	btfsc	20,0	;volatile
  1667     017D  297F               	goto	u64_21
  1668     017E  2980               	goto	u64_20
  1669     017F                     u64_21:
  1670     017F  297A               	goto	i1l164
  1671     0180                     u64_20:
  1672     0180                     i1l162:
  1673                           
  1674                           ;slaveI2C.c: 97:         PIR1bits.SSPIF = 0;
  1675     0180  1283               	bcf	3,5	;RP0=0, select bank0
  1676     0181  1303               	bcf	3,6	;RP1=0, select bank0
  1677     0182  118C               	bcf	12,3	;volatile
  1678     0183                     i1l167:
  1679     0183  0876               	movf	??_isr+2,w
  1680     0184  008A               	movwf	10
  1681     0185  0E75               	swapf	??_isr+1,w
  1682     0186  0083               	movwf	3
  1683     0187  0EFE               	swapf	btemp,f
  1684     0188  0E7E               	swapf	btemp,w
  1685     0189  0009               	retfie
  1686     018A                     __end_of_isr:
  1687                           
  1688                           	psect	intentry
  1689     0004                     __pintentry:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _isr: [wreg+pclath+cstack]
  1692                           
  1693     0004                     interrupt_function:
  1694     007E                     saved_w	set	btemp
  1695     0004  00FE               	movwf	btemp
  1696     0005  0E03               	swapf	3,w
  1697     0006  00F5               	movwf	??_isr+1
  1698     0007  080A               	movf	10,w
  1699     0008  00F6               	movwf	??_isr+2
  1700     0009  120A  118A  291F   	ljmp	_isr
  1701                           
  1702                           	psect	text7
  1703     020A                     __ptext7:	
  1704 ;; *************** function _adc_read *****************
  1705 ;; Defined at:
  1706 ;;		line 51 in file "ADC.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  2    0[COMMON] int 
  1713 ;; Registers used:
  1714 ;;		wreg
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         2       0       0       0       0
  1721 ;;      Locals:         0       0       0       0       0
  1722 ;;      Temps:          2       0       0       0       0
  1723 ;;      Totals:         4       0       0       0       0
  1724 ;;Total ram usage:        4 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_isr
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733     020A                     _adc_read:	
  1734                           ;psect for function _adc_read
  1735                           
  1736     020A                     i1l1190:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _adc_read: [wreg]
  1739                           
  1740                           
  1741                           ;ADC.c: 52:     return ADRESH;
  1742     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1743     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1744     020C  081E               	movf	30,w	;volatile
  1745     020D  00F2               	movwf	??_adc_read
  1746     020E  01F3               	clrf	??_adc_read+1
  1747     020F  0872               	movf	??_adc_read,w
  1748     0210  00F0               	movwf	?_adc_read
  1749     0211  0873               	movf	??_adc_read+1,w
  1750     0212  00F1               	movwf	?_adc_read+1
  1751     0213                     i1l38:
  1752     0213  0008               	return
  1753     0214                     __end_of_adc_read:
  1754     007E                     btemp	set	126	;btemp
  1755     007E                     wtemp0	set	126
  1756                           
  1757                           	psect	idloc
  1758                           
  1759                           ;Config register IDLOC0 @ 0x2000
  1760                           ;	unspecified, using default values
  1761     2000                     	org	8192
  1762     2000  3FFF               	dw	16383
  1763                           
  1764                           ;Config register IDLOC1 @ 0x2001
  1765                           ;	unspecified, using default values
  1766     2001                     	org	8193
  1767     2001  3FFF               	dw	16383
  1768                           
  1769                           ;Config register IDLOC2 @ 0x2002
  1770                           ;	unspecified, using default values
  1771     2002                     	org	8194
  1772     2002  3FFF               	dw	16383
  1773                           
  1774                           ;Config register IDLOC3 @ 0x2003
  1775                           ;	unspecified, using default values
  1776     2003                     	org	8195
  1777     2003  3FFF               	dw	16383
  1778                           
  1779                           	psect	config
  1780                           
  1781                           ;Config register CONFIG1 @ 0x2007
  1782                           ;	Oscillator Selection bits
  1783                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1784                           ;	Watchdog Timer Enable bit
  1785                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1786                           ;	Power-up Timer Enable bit
  1787                           ;	PWRTE = OFF, PWRT disabled
  1788                           ;	RE3/MCLR pin function select bit
  1789                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1790                           ;	Code Protection bit
  1791                           ;	CP = OFF, Program memory code protection is disabled
  1792                           ;	Data Code Protection bit
  1793                           ;	CPD = OFF, Data memory code protection is disabled
  1794                           ;	Brown Out Reset Selection bits
  1795                           ;	BOREN = OFF, BOR disabled
  1796                           ;	Internal External Switchover bit
  1797                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1798                           ;	Fail-Safe Clock Monitor Enabled bit
  1799                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1800                           ;	Low Voltage Programming Enable bit
  1801                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1802                           ;	In-Circuit Debugger Mode bit
  1803                           ;	DEBUG = 0x1, unprogramme  1804     2007                     	org	8199
  1805     2007  20D4               	dw	8404
  1806                           
  1807                           ;Config register CONFIG2 @ 0x2008
  1808                           ;	Brown-out Reset Selection bit
  1809                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1810                           ;	Flash Program Memory Self Write Enable bits
  1811                           ;	WRT = OFF, Write protection off
  1812     2008                     	org	8200
  1813     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     763
                                              6 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     763
                     _I2C_Slave_Init
                           _adc_init
                          _configOsc
                         _configPort
 ---------------------------------------------------------------------------------
 (2) _configPort                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     338
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     2      4     394
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              4 COMMON     3     3      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _adc_init
     _configOsc
     _configPort

 _isr (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 03 18:32:10 2023

                      _z 0078              _SSPSTATbits 0094                       l22 0075  
                     _BF 04A0                       l35 00AB                       l84 0209  
                    l102 011B                      l108 011E                      l234 01F5  
                    l173 01A3                      l179 01D9                      _GIE 005F  
                    u400 0058                      u401 0057                      u410 0064  
                    u411 0063                      u420 0070                      u421 006F  
                    u430 0081                      u431 0080                      u440 008B  
                    u360 002B                      u441 008A                      u361 002A  
                    u450 0097                      u370 0034                      u451 0096  
                    u371 0033                      u460 009E                      u380 0040  
                    u700 00EC                      u461 009D                      u381 003F  
                    u701 00EB                      u390 004C                      u710 00FA  
                    u391 004B                      u711 00F9                      u720 0108  
                    u721 0107                      u730 0116                      u731 0115  
                    u660 00B5                      u740 0195                      u661 00B4  
                    u741 0194                      u670 00C1                      u671 00C0  
                    u680 00CF                      u681 00CE                      u690 00DC  
                    u691 00DB                      u757 019B                      u767 01AB  
                    u777 001E                      _isr 011F                     l1100 0045  
                   l1110 0064                     l1102 004C                     l1120 0081  
                   l1112 0069                     l1104 0051                     l1130 009E  
                   l1122 0084                     l1114 0070                     l1106 0058  
                   l1124 008B                     l1132 00A2                     l1108 005D  
                   l1116 0075                     l1300 011B                     l1310 01ED  
                   l1134 00A5                     l1126 0090                     l1118 0078  
                   l1312 01EE                     l1304 01DD                     l1136 00A8  
                   l1128 0097                     l1314 01EF                     l1306 01EB  
                   l1090 002B                     l1250 01FB                     l1322 018A  
                   l1316 01F2                     l1308 01EC                     l1092 002E  
                   l1084 0015                     l1260 0206                     l1252 0200  
                   l1324 018F                     l1094 0034                     l1086 0018  
                   l1270 00B5                     l1262 0207                     l1254 0201  
                   l1246 01F6                     l1318 01B5                     l1326 0195  
                   l1096 0039                     l1088 0023                     l1280 00D6  
                   l1272 00BA                     l1264 0208                     l1256 0202  
                   l1248 01FA                     l1328 01A0                     l1098 0040  
                   l1290 00FA                     l1282 00DC                     l1274 00C1  
                   l1258 0205                     l1292 0101                     l1284 00E3  
                   l1276 00C8                     l1268 00AC                     l1294 0108  
                   l1286 00EC                     l1278 00CF                     l1296 010F  
                   l1288 00F3                     l1298 0116                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E                     i1l38 0213  
                   _dato 0077                     _main 018A                     btemp 007E  
                   start 000C                    ??_isr 0074            configOsc@freq 0020  
                  ?_main 0070                    _ANSEL 0188                    i1l162 0180  
                  i1l164 017A                    i1l158 0161                    i1l159 0151  
                  i1l167 0183                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u60_20 014B                    u60_21 014A                    u61_20 0157  
                  u61_21 0156                    u62_20 0165                    u62_21 0164  
                  u63_20 0169                    u55_20 0125                    u63_21 0168  
                  u55_21 0124                    u64_20 0180                    u56_20 0133  
                  u64_21 017F                    u56_21 0132                    u57_20 0138  
                  u57_21 0137                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  u58_20 013C                    _SSPIF 0063                    u58_21 013B  
                  u59_20 0147                    u59_21 0146                    u78_27 015D  
                  u79_27 0177                    _setup 01B5                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01B5                   ??_main 0026                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 00AC  
       __end_of_adc_read 0214                   i1l1200 0125                   i1l1210 013C  
                 i1l1202 012E                   i1l1220 0147                   i1l1212 013E  
                 i1l1204 012F                   i1l1230 0165                   i1l1222 014B  
                 i1l1214 013F                   i1l1206 0133                   i1l1232 0169  
                 i1l1224 014F                   i1l1216 0140                   i1l1208 0138  
                 i1l1234 016D                   i1l1226 0150                   i1l1218 0141  
                 i1l1236 0174                   i1l1228 0157                   i1l1190 020A  
                 i1l1198 011F                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 01DA           _OPTION_REGbits 0081                  ??_setup 0026  
  I2C_Slave_Init@address 0020               __pmaintext 018A               __pintentry 0004  
              ?_adc_init 0020                ?_adc_read 0070               _configPort 01F6  
                _SSPCON2 0091                  _SSPSTAT 0094        __end_of_configOsc 011F  
             ??_adc_init 0024               ??_adc_read 0072                  __ptext1 01B5  
                __ptext2 01F6                  __ptext3 00AC                  __ptext4 0015  
                __ptext5 01DA                  __ptext6 011F                  __ptext7 020A  
   end_of_initialization 0011           _I2C_Slave_Init 01DA              ?_configPort 0070  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 01F6      start_initialization 000F  
            __end_of_isr 018A          ?_I2C_Slave_Init 0070          adc_init@channel 0020  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
          adc_init@clock 0022                _configOsc 00AC        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_configOsc 0020               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095             ??_configPort 0020       __end_of_configPort 020A  
               _adc_init 0015                 _adc_read 020A         ??_I2C_Slave_Init 0020  
            ??_configOsc 0022               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
